# Thu May 24 10:09:18 2018   epoch: 1527149358.55  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
7251, 585.039426, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
7252, 585.100438, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1081.344
7253, 585.16141, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
7254, 585.221414, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
7255, 585.281422, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
7256, 585.341881, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
7257, 585.402414, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
7258, 585.462406, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -983.04
7259, 585.522418, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
7260, 585.582418, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7261, 585.672403, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
7262, 585.732414, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
7263, 585.792487, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1064.96
7264, 585.853402, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
7265, 585.913422, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
7266, 585.973399, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1015.808
7267, 586.033466, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7268, 586.094438, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1032.192
7269, 586.154403, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -999.424
-1, -1, -999.424
7270, 586.214418, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
7271, 586.274414, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1015.808
7272, 586.334414, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -983.04
7273, 586.394403, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
7274, 586.484418, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7275, 586.544414, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -999.424
7276, 586.604418, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -950.272
7277, 586.664402, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
7278, 586.724418, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
7279, 586.784406, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
7280, 586.844429, -1064.96
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1048.576
7281, 586.904402, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
7282, 586.964414, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
7283, 587.024422, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1032.192
7284, 587.084402, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
7285, 587.144414, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
7286, 587.234418, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
7287, 587.294426, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
7288, 587.354414, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
7289, 587.414407, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
7290, 587.474462, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
7291, 587.534482, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1048.576
7292, 587.594403, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
7293, 587.654414, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
7294, 587.714403, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
7295, 587.774414, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
7296, 587.834422, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7297, 587.894403, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
7298, 587.954418, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
7299, 588.044422, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
7300, 588.104403, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
7301, 588.164418, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
7302, 588.224403, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
7303, 588.284414, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
7304, 588.344814, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
7305, 588.405403, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -983.04
7306, 588.465422, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -983.04
7307, 588.525399, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
7308, 588.585414, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1015.808
7309, 588.645403, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
7310, 588.705414, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
7311, 588.795414, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
7312, 588.855422, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
7313, 588.915402, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
7314, 588.975418, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
7315, 589.035403, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1064.96
7316, 589.095414, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
7317, 589.155403, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
7318, 589.21643, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
7319, 589.276426, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7320, 589.336459, -1032.192
-1, -1, -1032.192
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
7321, 589.396418, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -999.424
7322, 589.456422, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1081.344
7323, 589.516414, -1064.96
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
7324, 589.606414, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1032.192
7325, 589.666403, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
7326, 589.726414, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1048.576
7327, 589.786474, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7328, 589.84643, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
7329, 589.906467, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1081.344
7330, 589.967414, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
7331, 590.027422, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1032.192
7332, 590.087422, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -1015.808
7333, 590.147403, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
7334, 590.207418, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
7335, 590.267403, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
7336, 590.357414, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
7337, 590.417426, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
7338, 590.477399, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1048.576
7339, 590.537414, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
7340, 590.597426, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
7341, 590.658403, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -966.656
7342, 590.718418, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
7343, 590.778422, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
7344, 590.838418, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
7345, 590.898403, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
7346, 590.958414, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
7347, 591.01841, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1032.192
7348, 591.078403, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
7349, 591.168414, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
7350, 591.22843, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
7351, 591.288422, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -999.424
7352, 591.349439, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
7353, 591.409422, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
7354, 591.470418, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
7355, 591.531422, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -983.04
7356, 591.591505, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
7357, 591.651414, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
7358, 591.711403, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
7359, 591.771463, -1048.576
-1, -1, -1048.576
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1032.192
7360, 591.831478, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
7361, 591.891459, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
7362, 591.981414, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
7363, 592.041414, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
7364, 592.101403, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7365, 592.161414, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
7366, 592.221402, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
7367, 592.281422, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -966.656
7368, 592.341422, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
7369, 592.401455, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1048.576
7370, 592.461434, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
7371, 592.521414, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7372, 592.581414, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
7373, 592.64167, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
7374, 592.73141, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
7375, 592.791422, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
7376, 592.851426, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
7377, 592.911403, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
7378, 592.971418, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1048.576
-1, -1, -1081.344
7379, 593.031414, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7380, 593.091426, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
7381, 593.15243, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
7382, 593.213418, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
7383, 593.273418, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
7384, 593.333563, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
7385, 593.394422, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
7386, 593.454434, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
7387, 593.515418, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1032.192
7388, 593.576442, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1015.808
7389, 593.66743, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
7390, 593.727403, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
7391, 593.787418, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -1032.192
7392, 593.847399, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
7393, 593.907414, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
7394, 593.967403, -1015.808
