# Thu Apr 26 14:54:33 2018   epoch: 1524747273.95  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
9533, 778.802579, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
9534, 778.842613, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
9535, 778.922583, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -770.048
9536, 779.002586, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
9537, 779.042621, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
9538, 779.122579, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
9539, 779.162609, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
9540, 779.242613, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
9541, 779.282571, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -737.28
9542, 779.362647, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -786.432
9543, 779.403579, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
9544, 779.483634, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
9545, 779.563794, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
9546, 779.605716, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
9547, 779.686658, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
9548, 779.726579, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
9549, 779.80659, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -704.512
9550, 779.846617, -688.128
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -671.744
-1, -1, -688.128
9551, 779.926579, -688.128
-1, -1, -688.128
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -638.976
-1, -1, -622.592
9552, 779.966625, -671.744
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -589.824
-1, -1, -557.056
-1, -1, -606.208
-1, -1, -638.976
9553, 780.046579, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -589.824
-1, -1, -589.824
9554, 780.12659, -557.056
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -540.672
-1, -1, -524.288
-1, -1, -524.288
9555, 780.166621, -524.288
-1, -1, -524.288
-1, -1, -507.904
-1, -1, -507.904
-1, -1, -507.904
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -491.52
9556, 780.246579, -491.52
-1, -1, -491.52
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -458.752
9557, 780.286621, -458.752
-1, -1, -458.752
-1, -1, -442.368
-1, -1, -458.752
-1, -1, -442.368
-1, -1, -425.984
-1, -1, -458.752
-1, -1, -475.136
9558, 780.366621, -491.52
-1, -1, -491.52
-1, -1, -491.52
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -475.136
9559, 780.406579, -475.136
-1, -1, -475.136
-1, -1, -491.52
-1, -1, -491.52
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -475.136
9560, 780.486664, -507.904
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -458.752
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -540.672
-1, -1, -540.672
9561, 780.526579, -507.904
-1, -1, -507.904
-1, -1, -475.136
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -475.136
-1, -1, -491.52
9562, 780.60659, -475.136
-1, -1, -475.136
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -475.136
-1, -1, -507.904
-1, -1, -491.52
9563, 780.686625, -491.52
-1, -1, -491.52
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -491.52
-1, -1, -491.52
-1, -1, -491.52
-1, -1, -507.904
9564, 780.726579, -507.904
-1, -1, -507.904
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -524.288
-1, -1, -540.672
9565, 780.806624, -540.672
-1, -1, -540.672
-1, -1, -540.672
-1, -1, -540.672
-1, -1, -540.672
-1, -1, -540.672
-1, -1, -573.44
-1, -1, -540.672
9566, 780.846731, -491.52
-1, -1, -491.52
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -491.52
-1, -1, -540.672
-1, -1, -557.056
-1, -1, -540.672
9567, 780.927626, -524.288
-1, -1, -524.288
-1, -1, -540.672
-1, -1, -540.672
-1, -1, -557.056
-1, -1, -573.44
-1, -1, -557.056
-1, -1, -524.288
9568, 780.968586, -524.288
-1, -1, -524.288
-1, -1, -557.056
-1, -1, -540.672
-1, -1, -540.672
-1, -1, -557.056
-1, -1, -540.672
-1, -1, -557.056
9569, 781.048732, -557.056
-1, -1, -557.056
-1, -1, -540.672
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -540.672
-1, -1, -557.056
9570, 781.089728, -589.824
-1, -1, -589.824
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -589.824
-1, -1, -573.44
-1, -1, -557.056
-1, -1, -557.056
9571, 781.170633, -573.44
-1, -1, -573.44
-1, -1, -573.44
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -589.824
9572, 781.25059, -589.824
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -589.824
-1, -1, -589.824
9573, 781.290609, -573.44
-1, -1, -573.44
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
9574, 781.370571, -589.824
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -589.824
9575, 781.410613, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -622.592
-1, -1, -638.976
9576, 781.490631, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -573.44
-1, -1, -507.904
-1, -1, -524.288
9577, 781.530579, -557.056
-1, -1, -557.056
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
9578, 781.610617, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
9579, 781.650579, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
9580, 781.73059, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
9581, 781.810613, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -573.44
-1, -1, -606.208
-1, -1, -606.208
9582, 781.850579, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -622.592
9583, 781.930617, -622.592
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -622.592
9584, 781.97059, -622.592
-1, -1, -622.592
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -606.208
9585, 782.050586, -589.824
-1, -1, -589.824
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -622.592
-1, -1, -606.208
9586, 782.090579, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -606.208
9587, 782.17059, -606.208
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -589.824
9588, 782.25059, -638.976
-1, -1, -638.976
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -638.976
9589, 782.290579, -622.592
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -622.592
9590, 782.370626, -589.824
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -622.592
9591, 782.411736, -622.592
-1, -1, -622.592
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
9592, 782.492704, -655.36
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -638.976
9593, 782.533712, -655.36
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -671.744
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -655.36
9594, 782.614643, -638.976
-1, -1, -638.976
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -655.36
9595, 782.655731, -655.36
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -622.592
9596, 782.736639, -622.592
-1, -1, -622.592
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -688.128
9597, 782.777579, -655.36
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -655.36
9598, 782.857594, -671.744
-1, -1, -671.744
-1, -1, -638.976
-1, -1, -655.36
-1, -1, -622.592
-1, -1, -671.744
-1, -1, -638.976
-1, -1, -655.36
9599, 782.937583, -638.976
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -655.36
9600, 782.977583, -671.744
-1, -1, -671.744
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -671.744
9601, 783.057615, -622.592
-1, -1, -622.592
-1, -1, -655.36
-1, -1, -688.128
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -638.976
-1, -1, -638.976
9602, 783.097582, -671.744
-1, -1, -671.744
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -622.592
-1, -1, -589.824
-1, -1, -622.592
-1, -1, -720.896
9603, 783.17759, -753.664
-1, -1, -753.664
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -688.128
9604, 783.217579, -671.744
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -704.512
9605, 783.29759, -688.128
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -671.744
9606, 783.337619, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -704.512
9607, 783.417579, -688.128
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -720.896
9608, 783.497618, -720.896
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -704.512
9609, 783.537611, -671.744
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -704.512
9610, 783.617579, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
9611, 783.657607, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -753.664
9612, 783.737583, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -720.896
9613, 783.777579, -720.896
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
9614, 783.857767, -704.512
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
9615, 783.898579, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
9616, 783.978617, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
9617, 784.0588, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -720.896
9618, 784.10072, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
9619, 784.181676, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
9620, 784.222579, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
9621, 784.302586, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
9622, 784.342586, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
9623, 784.422582, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -753.664
9624, 784.462609, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
9625, 784.542579, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
9626, 784.622579, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
9627, 784.662613, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
9628, 784.742571, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
9629, 784.782609, -737.28
-1, -1, -737.28
-1, -1, -704.512
-1, -1, -671.744
-1, -1, -720.896
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
9630, 784.862586, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
9631, 784.902597, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
9632, 784.982613, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
9633, 785.022571, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
9634, 785.102621, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -802.816
9635, 785.182613, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
9636, 785.222571, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
9637, 785.302609, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -737.28
9638, 785.342747, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -753.664
9639, 785.423622, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
9640, 785.464579, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
9641, 785.5447, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -835.584
9642, 785.585728, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
9643, 785.666625, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
9644, 785.74659, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
9645, 785.786609, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
9646, 785.866583, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
9647, 785.906609, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -802.816
9648, 785.98659, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
9649, 786.026613, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
9650, 786.106613, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
9651, 786.146579, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
9652, 786.226609, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
9653, 786.306583, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
9654, 786.346583, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -868.352
9655, 786.426609, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -819.2
9656, 786.466571, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -835.584
9657, 786.546598, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
9658, 786.586583, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
9659, 786.66659, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
9660, 786.74659, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
9661, 786.786579, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
9662, 786.866735, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
9663, 786.907692, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -917.504
9664, 786.98872, -901.12
-1, -1, -901.12
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -884.736
9665, 787.029712, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
9666, 787.110642, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -704.512
9667, 787.151755, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -655.36
9668, 787.232607, -655.36
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -655.36
-1, -1, -638.976
9669, 787.272579, -655.36
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
9670, 787.352607, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
9671, 787.432599, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -851.968
9672, 787.472571, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
9673, 787.552635, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
9674, 787.592622, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -688.128
9675, 787.672582, -688.128
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -720.896
9676, 787.712579, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -753.664
9677, 787.792716, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -704.512
9678, 787.833716, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -753.664
9679, 787.91463, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
9680, 787.99563, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
9681, 788.036727, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
9682, 788.117634, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
9683, 788.158732, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
9684, 788.23963, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
9685, 788.280732, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
