# Thu Apr 26 15:45:52 2018   epoch: 1524750352.47  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
12041, 791.236709, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
12042, 791.317636, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
12043, 791.398613, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
12044, 791.439693, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
12045, 791.520625, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
12046, 791.561697, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
12047, 791.642612, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
12048, 791.683689, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
12049, 791.764612, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1130.496
-1, -1, -1032.192
-1, -1, -917.504
12050, 791.805693, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
12051, 791.886592, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
12052, 791.927713, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
12053, 792.008608, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
12054, 792.049705, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
12055, 792.130617, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -983.04
12056, 792.171705, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
12057, 792.252617, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1064.96
12058, 792.333625, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
12059, 792.374694, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -1032.192
12060, 792.455609, -1179.648
-1, -1, -1179.648
-1, -1, -1114.112
-1, -1, -999.424
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
12061, 792.496701, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
12062, 792.577616, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1032.192
12063, 792.618693, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
12064, 792.699608, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
12065, 792.740701, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
12066, 792.821604, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
12067, 792.862709, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
12068, 792.943613, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -1015.808
12069, 792.984729, -1015.808
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
12070, 793.065625, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1081.344
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -983.04
12071, 793.146609, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
12072, 793.187705, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
12073, 793.268617, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
12074, 793.309701, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
12075, 793.390608, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
12076, 793.431697, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
12077, 793.512608, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
12078, 793.553705, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -983.04
-1, -1, -983.04
12079, 793.634596, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
12080, 793.675697, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -950.272
12081, 793.757076, -1081.344
-1, -1, -1081.344
-1, -1, -1179.648
-1, -1, -1114.112
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -983.04
-1, -1, -999.424
12082, 793.79767, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1032.192
12083, 793.878629, -1032.192
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
12084, 793.959613, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -950.272
12085, 794.000713, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
12086, 794.081617, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
12087, 794.122697, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
12088, 794.203612, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
12089, 794.244693, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
12090, 794.325608, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
12091, 794.366969, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1097.728
-1, -1, -1097.728
12092, 794.44762, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
12093, 794.488705, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
12094, 794.569612, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
12095, 794.610701, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
12096, 794.691617, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
12097, 794.732701, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
12098, 794.813629, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
12099, 794.894613, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
12100, 794.935697, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
12101, 795.016656, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -917.504
-1, -1, -950.272
12102, 795.057689, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -1048.576
-1, -1, -1130.496
-1, -1, -1097.728
12103, 795.138608, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
12104, 795.179697, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
12105, 795.260648, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
12106, 795.301717, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
12107, 795.382604, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
12108, 795.423713, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
12109, 795.504625, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
12110, 795.545693, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
12111, 795.626637, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
12112, 795.707613, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
12113, 795.748697, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -1048.576
-1, -1, -1146.88
-1, -1, -1081.344
12114, 795.829629, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
12115, 795.870697, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
12116, 795.951604, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
12117, 795.992693, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
12118, 796.073601, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
12119, 796.114717, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
12120, 796.1956, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -983.04
12121, 796.236713, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
12122, 796.317625, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
12123, 796.358709, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
12124, 796.439629, -966.656
-1, -1, -966.656
-1, -1, -1048.576
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1032.192
-1, -1, -917.504
-1, -1, -901.12
12125, 796.520621, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
12126, 796.561689, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
12127, 796.642648, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
12128, 796.683697, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
12129, 796.764648, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
12130, 796.805701, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
12131, 796.886612, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
12132, 796.927713, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
12133, 797.008604, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
12134, 797.049733, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -1032.192
-1, -1, -1097.728
-1, -1, -1114.112
12135, 797.130997, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
12136, 797.171689, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
12137, 797.252624, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
12138, 797.293701, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
12139, 797.374621, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
12140, 797.455609, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
12141, 797.496709, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
12142, 797.577628, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
12143, 797.618701, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
12144, 797.699604, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1130.496
-1, -1, -1130.496
12145, 797.740697, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
12146, 797.8216, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
12147, 797.862709, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
12148, 797.943604, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -950.272
12149, 797.984705, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1015.808
12150, 798.065617, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
12151, 798.106713, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -999.424
12152, 798.187629, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
12153, 798.268654, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
12154, 798.30969, -933.888
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1130.496
-1, -1, -1048.576
-1, -1, -933.888
-1, -1, -917.504
12155, 798.390637, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1032.192
12156, 798.431693, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
12157, 798.512608, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
12158, 798.553701, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -966.656
12159, 798.634596, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
12160, 798.675817, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
12161, 798.7566, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
12162, 798.797709, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
12163, 798.878625, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
12164, 798.919709, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
12165, 799.000621, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -966.656
12166, 799.081617, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
12167, 799.122725, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
12168, 799.203672, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
12169, 799.244674, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
12170, 799.325612, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
12171, 799.366677, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
12172, 799.4476, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
12173, 799.488713, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1081.344
-1, -1, -1097.728
12174, 799.569611, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
12175, 799.610713, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
12176, 799.691632, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1064.96
12177, 799.732686, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
12178, 799.813605, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
12179, 799.854689, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
12180, 799.935689, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
12181, 800.016624, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
12182, 800.05769, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
12183, 800.138656, -950.272
-1, -1, -950.272
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -983.04
-1, -1, -851.968
-1, -1, -901.12
12184, 800.179689, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
12185, 800.260604, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
12186, 800.30169, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
12187, 800.382608, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
12188, 800.423705, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
12189, 800.504616, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
12190, 800.545705, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
